t (YYYYMMDD_HH:MM:SS),T (Â°C),RH (%RH),P (kPa)
20240323_172900 , 18.34236571137444 , 32.39160488857651 , 949.97801884488
20240323_173000 , 18.367710107937455 , 32.39125905021487 , 949.9614152324938
20240323_173100 , 18.534983307734365 , 31.999590592733004 , 949.8301058176058
20240323_173200 , 18.6617056397954 , 31.70280664505181 , 949.746900501951
20240323_173300 , 18.742808027775027 , 31.44551756545116 , 949.785556834035
20240323_173400 , 18.712394623551518 , 31.574018147110166 , 949.848817276508
20240323_173500 , 18.874599567148834 , 31.393300723044625 , 949.9531678934801
20240323_173600 , 19.067218324751593 , 31.2007862587026 , 949.9941498095369
20240323_173700 , 19.23956177989021 , 31.002854431451148 , 950.0592104765877
20240323_173800 , 19.401767692063004 , 30.732440006339168 , 949.97384849267
20240323_173900 , 19.49807759342366 , 30.563407295567824 , 949.9535599472619
20240323_174000 , 19.60959445257322 , 30.483270085956843 , 949.9015061109146
20240323_174100 , 19.670421889662975 , 30.3426531560012 , 949.8558482742965
20240323_174200 , 19.716042494983412 , 30.25250728588938 , 949.8689944741756
20240323_174300 , 19.634939212934114 , 30.226148255231543 , 949.9118268456508
20240323_174400 , 19.50314653851092 , 30.401565350053783 , 949.8527252199491
20240323_174500 , 19.351078312494792 , 30.61068382932464 , 949.8448715196679
20240323_174600 , 19.193941420788178 , 30.808580822648143 , 949.8294487291066
20240323_174700 , 19.067218324751593 , 30.966800503263947 , 949.7776659968342
20240323_174800 , 18.910081938287476 , 31.22009805916819 , 949.7350414035012
20240323_174900 , 18.793497058097273 , 31.41687387183597 , 949.8333768160281
20240323_175000 , 18.676912331866333 , 31.630225808277647 , 949.8504925705384
20240323_175100 , 18.56539665083983 , 31.815553627571806 , 949.8209607576059
20240323_175200 , 18.469087766949087 , 31.994989907550437 , 949.8949626832931
20240323_175300 , 18.393054511776427 , 32.1240007836848 , 949.8637134796772
20240323_175400 , 18.367710107937455 , 32.25225289994444 , 949.9073544885254
20240323_175500 , 18.317021322087385 , 32.39195047330547 , 949.9405622265076
20240323_175600 , 18.266332565341145 , 32.51493342062229 , 950.0007807688623
20240323_175700 , 18.205506095662713 , 32.671360843494085 , 950.0189703106313
20240323_175800 , 18.170024007704342 , 32.77740506968833 , 950.1016311882931
20240323_175900 , 18.170024007704342 , 33.021904846917785 , 950.0205653639323
20240323_180000 , 18.12947306749993 , 33.216855006783554 , 950.0687024390166
20240323_180100 , 18.06357782939449 , 33.389823361101364 , 949.9712857177042
20240323_180200 , 17.99261378182564 , 33.70717261298684 , 950.0014509274599
20240323_180300 , 18.180161745665828 , 33.2829387085408 , 950.0355514939376
20240323_180400 , 18.524845529027516 , 32.87297961256844 , 950.0584627547543
20240323_180500 , 18.88473738601897 , 32.76266155415824 , 950.0222475697053
20240323_180600 , 19.19901034841314 , 32.01209233260356 , 950.0263957141553
20240323_180700 , 19.44738815855817 , 31.52339450567858 , 950.1495068721964
20240323_180800 , 19.65014607264311 , 31.375115217102703 , 950.1509554970688
20240323_180900 , 19.56904285112978 , 31.42663801984141 , 950.1395620744426
20240323_181000 , 19.38149193674326 , 31.691675090156917 , 950.2146570778646
20240323_181100 , 19.28011322999373 , 31.977455790297014 , 950.3356519884472
20240323_181200 , 19.168596787028946 , 32.29664491437336 , 950.360395091828
20240323_181300 , 19.26997536572162 , 32.6072078339181 , 950.374816701506
20240323_181400 , 19.18380356641137 , 32.914709762622174 , 950.4640575156213
20240323_181500 , 18.94049541061395 , 33.24621078654682 , 950.4022206893621
20240323_181600 , 18.75294583151117 , 33.6879355581666 , 950.4767079913031
20240323_181700 , 18.59074111143127 , 34.16788843537183 , 950.5344068757674
20240323_181800 , 18.499501087353565 , 34.368886223377466 , 950.5887719811286
20240323_181900 , 18.387985630426556 , 34.51439353845114 , 950.5320089143747
20240323_182000 , 18.29674581589643 , 34.68186721387885 , 950.5592577388006
20240323_182100 , 18.215643837698735 , 34.838070746679776 , 950.4933645871596
20240323_182200 , 18.15988627090701 , 34.87183885762388 , 950.6000559874363
20240323_182300 , 18.06864669211791 , 35.13906254454937 , 950.6272048490429
20240323_182400 , 18.038233520142967 , 35.11707786332184 , 950.5822123262873
20240323_182500 , 18.12947306749993 , 35.22190758179627 , 950.6361306189305
20240323_182600 , 18.164955139160156 , 35.07727394272233 , 950.6075539071727
20240323_182700 , 18.393054511776427 , 34.68661179253419 , 950.7557600642955
20240323_182800 , 18.74787692949758 , 34.12742595187867 , 950.7937822151017
20240323_182900 , 19.153390010265866 , 33.41628942081893 , 950.7438998800119
20240323_183000 , 19.44738815855817 , 32.89461434710288 , 950.8264384388148
20240323_183100 , 19.660283980570966 , 32.65209795008104 , 950.7618224954888
20240323_183200 , 19.53862916227081 , 32.91015794259481 , 950.7716912924537
20240323_183300 , 19.39669875279651 , 33.06800498779583 , 950.8598411541709
20240323_183400 , 19.351078312494792 , 33.13543106421724 , 950.7924264716149
20240323_183500 , 19.19901034841314 , 33.16514673117919 , 950.8113245748647
20240323_183600 , 18.849255025066668 , 33.53665509708142 , 950.9166358165613
20240323_183700 , 18.59074111143127 , 33.88431322559553 , 950.9670552885251
20240323_183800 , 18.423467805987457 , 34.12504026412652 , 950.9629454725791
20240323_183900 , 18.276470314362086 , 34.35426125327755 , 950.9617035425237
20240323_184000 , 18.195368354790844 , 34.45498662804284 , 950.9768243605009
20240323_184100 , 18.144679667893797 , 34.34990975099749 , 951.0099038002911
20240323_184200 , 18.078784418437863 , 34.57818748506581 , 951.1015179526142
20240323_184300 , 18.114266469725408 , 34.51679539937363 , 951.0729764781202
20240323_184400 , 18.033164659165777 , 34.55636841128362 , 951.1150450641068
20240323_184500 , 18.175092876539566 , 34.349632443525536 , 951.0278898742993
20240323_184600 , 18.1548174029449 , 34.53310339538838 , 951.1600165479076
20240323_184700 , 18.24605707079172 , 34.510087479401555 , 951.1869626814962
20240323_184800 , 18.23591932526324 , 34.45462572830261 , 951.3070863568255
20240323_184900 , 18.681981229805388 , 33.83331294138837 , 951.3183751553505
20240323_185000 , 19.016529137268662 , 33.29540571522825 , 951.2992885983417
20240323_185100 , 19.305457895767177 , 32.801730363316715 , 951.3205867421013
20240323_185200 , 19.487939704122255 , 32.45375902427323 , 951.3196296073972
20240323_185300 , 19.44231921667233 , 32.84452338864852 , 951.3063422135849
20240323_185400 , 19.38149193674326 , 32.672571645631926 , 951.3247161436498
20240323_185500 , 19.28011322999373 , 32.99704028024717 , 951.4184645579718
20240323_185600 , 19.05201156545081 , 34.07988619562886 , 951.5141344317584
20240323_185700 , 19.092562929406995 , 34.252036346348675 , 951.4117486153327
20240323_185800 , 19.61466340406332 , 32.97050096659731 , 951.4528094838267
20240323_185900 , 19.42204345203936 , 32.984102094025204 , 951.4929807268613
20240323_190000 , 19.13311431198963 , 33.255044998095514 , 951.5799870749689
20240323_190100 , 18.92528867314104 , 33.46345076798999 , 951.4348965282431
20240323_190200 , 18.712394623551518 , 33.68837494479777 , 951.5256521950068
20240323_190300 , 18.540052197524346 , 33.879276794424506 , 951.4598909573426
20240323_190400 , 18.43867445702199 , 33.9414661771662 , 951.5531630422888
20240323_190500 , 18.327159076929092 , 34.02039427349433 , 951.4421472972525
20240323_190600 , 18.24605707079172 , 34.10453660292294 , 951.5383018048617
20240323_190700 , 18.1548174029449 , 34.1220846789004 , 951.430237659759
20240323_190800 , 18.09905987457023 , 34.17260629479595 , 951.4287455088624
20240323_190900 , 18.32209019936272 , 34.07045648202778 , 951.434643712162
20240323_191000 , 18.63129226351157 , 33.92838176481334 , 951.6219758025525
20240323_191100 , 18.905013027251698 , 33.50263820145472 , 951.4590098463514
20240323_191200 , 19.13311431198963 , 33.160380944880046 , 951.5799870749689
20240323_191300 , 19.315595764113823 , 32.896311078686026 , 951.4167935725507
20240323_191400 , 19.45752604320296 , 32.69942024321657 , 951.5725292938396
20240323_191500 , 19.315595764113823 , 32.69016739034033 , 951.3626491993014
20240323_191600 , 19.14325216054567 , 32.9820550751947 , 951.4325952394329
20240323_191700 , 19.00132238669903 , 33.139715380526354 , 951.6015013397315
20240323_191800 , 18.773221442475915 , 33.40954679382061 , 951.6156701028922
20240323_191900 , 18.681981229805388 , 33.57746230555602 , 951.5617794149331
20240323_192000 , 18.550189977977425 , 33.740168618701034 , 951.6371311540829
20240323_192100 , 18.453881110675866 , 33.98022251233243 , 951.6838150149373
20240323_192200 , 18.43867445702199 , 34.085984546038475 , 951.7424050639504
20240323_192300 , 18.352503469126532 , 34.159072188075314 , 951.777004917765
20240323_192400 , 18.337296832934953 , 34.303694403623744 , 951.700425988563
20240323_192500 , 18.271401439706096 , 34.58764056696713 , 951.8190737564939
20240323_192600 , 18.317021322087385 , 34.68169653743783 , 951.8866389303042
20240323_192700 , 18.357572348439135 , 34.71469229006653 , 951.7845111006966
20240323_192800 , 18.367710107937455 , 34.81462063232928 , 951.8806184749351
20240323_192900 , 18.362641228042776 , 34.731318765250194 , 951.9001430337349
20240323_193000 , 18.327159076929092 , 34.842728685455285 , 951.9016536716347
20240323_193100 , 18.317021322087385 , 34.94836360063877 , 951.9947570491189
20240323_193200 , 18.220712709153304 , 35.09351883157598 , 951.9872315508015
20240323_193300 , 18.50963886315003 , 34.70785797785249 , 952.0908211884056
20240323_193400 , 18.783359249704517 , 34.29951165714718 , 952.1175657809924
20240323_193500 , 19.021598054707283 , 33.84086082774199 , 952.1185777719409
20240323_193600 , 19.209148204536177 , 33.36551932517769 , 952.0714194802654
20240323_193700 , 19.34094044007361 , 32.99070127929702 , 952.076964275463
20240323_193800 , 19.462594985961914 , 32.69935258305104 , 952.0674439719357
20240323_193900 , 19.57918074974441 , 32.380007609519474 , 952.0774476437628
20240323_194000 , 19.685628755483776 , 32.116383233746184 , 952.0724055455904
20240323_194100 , 19.766732084099203 , 31.903205380905728 , 952.1923830819744
20240323_194200 , 19.832628593459958 , 31.74039132040387 , 952.1814889875985
20240323_194300 , 19.660283980570966 , 31.782126503335366 , 952.1432638113233
20240323_194400 , 19.472732872352935 , 32.013597389188206 , 952.217841529592
20240323_194500 , 19.19901034841314 , 32.21265137585261 , 952.3270923949617
20240323_194600 , 19.04187372737215 , 32.45435849157054 , 952.3921423292752
20240323_194700 , 18.818841584172333 , 32.65221063810106 , 952.5217747180396
20240323_194800 , 18.621154473745264 , 32.92738822125641 , 952.6075518179684
20240323_194900 , 18.499501087353565 , 33.13465693126274 , 952.6165593387574
20240323_195000 , 18.387985630426556 , 33.286088155773456 , 952.6675652593025
20240323_195100 , 18.256194817484356 , 33.49322935391326 , 952.6073649779554
20240323_195200 , 18.266332565341145 , 33.643154313581135 , 952.649420368769
20240323_195300 , 18.210574966535205 , 33.72153872537866 , 952.6748689819173
20240323_195400 , 18.14974853527383 , 33.83328338194051 , 952.6657629633439
20240323_195500 , 18.06357782939449 , 33.8452764500506 , 952.592048424768
20240323_195600 , 17.967269492946798 , 33.95175991186103 , 952.6113548425075
20240323_195700 , 18.002751499414444 , 34.01248897389921 , 952.6639673956737
20240323_195800 , 17.952062923111953 , 34.05740435159765 , 952.6158212114898
20240323_195900 , 17.8810989651829 , 34.085848451414854 , 952.6726645751115
20240323_200000 , 17.84561700760969 , 34.14169685256936 , 952.620045052751
20240323_200100 , 18.073715555132367 , 33.95069833297048 , 952.7691959741476
20240323_200200 , 18.423467805987457 , 33.48580763076782 , 952.8823667994762
20240323_200300 , 18.737739126343513 , 32.976000561834766 , 952.9155519834702
20240323_200400 , 18.991184554441134 , 32.52743705393575 , 952.7770862581518
20240323_200500 , 19.173665713198716 , 32.24086804552303 , 952.8038414794231
20240323_200600 , 19.325733633624623 , 32.015784760187294 , 952.8666613016804
20240323_200700 , 19.43725027507753 , 31.763275599406988 , 952.8964445834306
20240323_200800 , 19.50314653851092 , 31.645168296145627 , 952.8586326242809
20240323_200900 , 19.45752604320296 , 31.573409541263658 , 952.9264732569411
20240323_201000 , 19.19901034841314 , 31.789235201340787 , 953.0308610550106
20240323_201100 , 19.021598054707283 , 31.920039918272 , 952.9303860711615
20240323_201200 , 18.889806295890594 , 32.08902852572217 , 952.9786119351505
20240323_201300 , 18.707325723866234 , 32.230792771523255 , 953.0327586871347
20240323_201400 , 18.58060332632158 , 32.45509726511055 , 952.8719614657739
20240323_201500 , 18.443743341282243 , 32.690506013159776 , 952.99353304287
20240323_201600 , 18.32209019936272 , 32.9366746208933 , 952.8401974491518
20240323_201700 , 18.24098819788196 , 33.11551852746709 , 952.8010378421449
20240323_201800 , 18.175092876539566 , 33.27188473386013 , 952.8114344003803
20240323_201900 , 18.164955139160156 , 33.35534324390574 , 952.8774730415478
20240323_202000 , 18.078784418437863 , 33.46741924629513 , 953.0198916455402
20240323_202100 , 18.06864669211791 , 33.617502982629375 , 952.8967766169474
20240323_202200 , 18.01795807798044 , 33.645815930044066 , 952.9837056851356
20240323_202300 , 18.038233520142967 , 33.77889155012216 , 953.0407988789474
20240323_202400 , 17.93178750074003 , 33.81885978105583 , 952.9909593436046
20240323_202500 , 17.901374375913292 , 33.93575965095335 , 953.188954755176
20240323_202600 , 17.89123666996602 , 33.946963852756085 , 953.119888266921
20240323_202700 , 17.901374375913292 , 34.002379917731325 , 953.3510298412541
20240323_202800 , 17.906443229323486 , 33.9912267601378 , 953.1694633648054
20240323_202900 , 18.012889218167402 , 33.87911410740189 , 953.3814458561912
20240323_203000 , 18.34236571137444 , 33.35887589747159 , 953.1676031576346
20240323_203100 , 18.6566367430205 , 32.888002992067435 , 953.2010257467886
20240323_203200 , 18.905013027251698 , 32.52303803955157 , 953.3258161993435
20240323_203300 , 19.12297646459774 , 32.09677080062197 , 953.4865798269035
20240323_203400 , 19.305457895767177 , 31.80989394468618 , 953.3510154769683
20240323_203500 , 19.44738815855817 , 31.52339450567858 , 953.3718025498227
20240323_203600 , 19.54876705739298 , 31.33216417598108 , 953.3324413067163
20240323_203700 , 19.640008165879408 , 31.085221115081378 , 953.4676225698563
20240323_203800 , 19.65014607264311 , 31.01252733555598 , 953.4555551708406
20240323_203900 , 19.467663929011906 , 31.155071317378763 , 953.5101671024595
20240323_204000 , 19.285182162566343 , 31.342068644909983 , 953.6458354456672
20240323_204100 , 19.15845893556252 , 31.50571846563935 , 953.5121143955071
20240323_204200 , 19.05201156545081 , 31.613246362377986 , 953.6249405865565
20240323_204300 , 18.960771064652363 , 31.781736609898637 , 953.7602385884462
20240323_204400 , 18.869530658150325 , 32.005817566846346 , 953.7601925058733
20240323_204500 , 18.7276013243536 , 32.22494107301629 , 953.9013099593203
20240323_204600 , 18.626223368482897 , 32.38771701135855 , 953.7779414925665
20240323_204700 , 18.52991441823542 , 32.58927250921656 , 953.8784132399992
20240323_204800 , 18.464018881233642 , 32.71248578870684 , 953.8887753606928
20240323_204900 , 18.47415665295557 , 32.879179089545715 , 953.822708197403
20240323_205000 , 18.418398922891356 , 32.99107770232319 , 954.0914238114314
20240323_205100 , 18.30688356840983 , 33.07026397802908 , 954.0610363466491
20240323_205200 , 18.170024007704342 , 33.25527473701833 , 954.1281049744637
20240323_205300 , 18.114266469725408 , 33.43924923846935 , 954.1533984420613
20240323_205400 , 18.053440104820766 , 33.53435273372289 , 954.1171078541288
20240323_205500 , 17.987544923467794 , 33.65169346443953 , 954.2083661180704
20240323_205600 , 17.916580937016988 , 33.730180336359844 , 954.2380306566838
20240323_205700 , 17.86589241019101 , 33.81953377492784 , 954.2437683636495
20240323_205800 , 17.86589241019101 , 33.89725365870217 , 954.1897451266092
20240323_205900 , 17.80506621641689 , 34.019974294471 , 954.2344338585124
20240323_210000 , 17.749308908940293 , 33.99831773365186 , 954.3406444756496
20240323_210100 , 18.033164659165777 , 33.795605059204526 , 954.3031473571582
20240323_210200 , 18.418398922891356 , 33.16898672277578 , 954.361778062937
20240323_210300 , 18.763083636411466 , 32.64181780129955 , 954.3867603681044
20240323_210400 , 19.026666972436942 , 32.13715680014126 , 954.4262665090679
20240323_210500 , 19.24969964066986 , 31.710445738981402 , 954.4324388646256
20240323_210600 , 19.43725027507753 , 31.39532827761681 , 954.385786132991
20240323_210700 , 19.574111800291575 , 31.12538773371133 , 954.5075624098272
20240323_210800 , 19.675490844645537 , 30.92282672744129 , 954.5766847535596
20240323_210900 , 19.751525204308564 , 30.77641518159471 , 954.5540089604453
20240323_211000 , 19.518353375518927 , 30.931142140443427 , 954.5331827479506
20240323_211100 , 19.275044297712157 , 31.214046359111315 , 954.5241904068155
20240323_211200 , 19.03173589045764 , 31.407475837842263 , 954.5149754805257
20240323_211300 , 18.88473738601897 , 31.549045812512386 , 954.5132460030031
20240323_211400 , 18.707325723866234 , 31.71880377725046 , 954.6015194652335
20240323_211500 , 18.550189977977425 , 31.965989893476284 , 954.6115714206451
20240323_211600 , 18.47415665295557 , 32.211831782691604 , 954.6068049603599
20240323_211700 , 18.443743341282243 , 32.32904742012584 , 954.7238543911985
20240323_211800 , 18.347434590104967 , 32.43601446770636 , 954.6889224854391
20240323_211900 , 18.327159076929092 , 32.57527483548156 , 954.7128651808
20240323_212000 , 18.210574966535205 , 32.67685286672981 , 954.7288542092263
20240323_212100 , 18.139610800804803 , 32.833356941752456 , 954.7585320689452
20240323_212200 , 18.073715555132367 , 32.90640719105077 , 954.7957169676204
20240323_212300 , 18.04837124297046 , 33.00671391693861 , 954.8931504649101
20240323_212400 , 17.99261378182564 , 33.08515051620022 , 954.8643102006383
20240323_212500 , 17.936856355896452 , 33.196884869801636 , 954.9165083917392
20240323_212600 , 17.906443229323486 , 33.330508763003316 , 955.0063663388787
20240323_212700 , 17.89123666996602 , 33.1752050350664 , 954.956744450129
20240323_212800 , 18.002751499414444 , 33.15168167190434 , 954.960433057197
20240323_212900 , 18.362641228042776 , 32.71379709618867 , 954.9548142695504
20240323_213000 , 18.707325723866234 , 32.28087454916477 , 955.0072433642755
20240323_213100 , 18.996253470424563 , 31.79790235416375 , 954.9494024566656
20240323_213200 , 19.219286061823368 , 31.39887172565297 , 954.9016459066498
20240323_213300 , 19.39669875279651 , 31.1060899676661 , 955.0025784098581
20240323_213400 , 19.52849126831279 , 30.869616528617232 , 955.0357283410017
20240323_213500 , 19.660283980570966 , 30.649717963221313 , 955.0688247502895
20240323_213600 , 19.690697711339453 , 30.537572877138103 , 955.0597835056636
20240323_213700 , 19.487939704122255 , 30.647249617690814 , 955.0026184872356
20240323_213800 , 19.229423920274712 , 30.91942791577486 , 955.0791219842333
20240323_213900 , 19.072287245100597 , 31.08928097758689 , 955.03525279497
20240323_214000 , 18.960771064652363 , 31.24710820307385 , 955.086125962234
20240323_214100 , 18.849255025066668 , 31.34916577115614 , 955.1369328889044
20240323_214200 , 18.66677453686134 , 31.474555285468348 , 955.109282874115
20240323_214300 , 18.611016685143113 , 31.686889840627476 , 955.323927874145
20240323_214400 , 18.453881110675866 , 31.76160548728663 , 955.1985507413416
20240323_214500 , 18.327159076929092 , 31.858047196564144 , 955.3075695819805
20240323_214600 , 18.31195244510309 , 32.03063770844047 , 955.1227741078536
20240323_214700 , 18.32209019936272 , 31.969329082245583 , 955.1919062223922
20240323_214800 , 18.23591932526324 , 31.981703489227254 , 955.3611314625223
20240323_214900 , 18.1548174029449 , 31.95509034792164 , 955.4297212605145
20240323_215100 , 18.11933533535921 , 32.016741114816725 , 955.403980087621
20240323_215200 , 17.99261378182564 , 32.007452348440914 , 955.4046639969034
20240323_215300 , 17.987544923467794 , 32.096419382883006 , 955.208002025053
20240323_215400 , 17.997682640474522 , 32.04627176544627 , 955.4662391295947
20240323_215500 , 17.936856355896452 , 31.991588003555833 , 955.483830363631
20240323_215600 , 17.830410458729602 , 31.90980812712776 , 955.4875613916026
20240323_215700 , 17.723964689910645 , 32.02240868587244 , 955.4912472613911
20240323_215800 , 17.89123666996602 , 31.82559779473928 , 955.4429850527531
20240323_215900 , 18.276470314362086 , 31.480709167340006 , 955.3943955665409
20240323_220000 , 18.626223368482897 , 31.091199011079173 , 955.4276639613006
20240323_220100 , 18.910081938287476 , 30.819115059259012 , 955.4708124373279
20240323_220200 , 19.13818323612213 , 30.653526929973246 , 955.457919203887
20240323_220300 , 19.320664698723704 , 30.561056758921175 , 955.512432735211
20240323_220400 , 19.48287075990811 , 30.401941993155695 , 955.5367342155815
20240323_220500 , 19.619732355844462 , 30.259914128171694 , 955.4962206922407
20240323_220600 , 19.52849126831279 , 30.150073980984864 , 955.5232397500122
20240323_220700 , 19.28011322999373 , 30.37225004658686 , 955.6417106560823
20240323_220800 , 19.09763185121119 , 30.57624033129536 , 955.6141997985735
20240323_220900 , 18.95063323705108 , 30.76270735697273 , 955.6122503628837
20240323_221000 , 18.905013027251698 , 30.79692541130097 , 955.5444517619227
20240323_221100 , 18.783359249704517 , 30.882566230482116 , 955.6882889516752
20240323_221200 , 18.56539665083983 , 31.025436691855894 , 955.6888087364827
20240323_221300 , 18.367710107937455 , 31.20674621351441 , 955.6381956145077
20240323_221400 , 18.291676940076286 , 31.40262056455647 , 955.606221385306
20240323_221500 , 18.215643837698735 , 31.420505697638635 , 955.6823430236789
20240323_221600 , 18.11933533535921 , 31.516520357638345 , 955.5120735461555
20240323_221700 , 18.114266469725408 , 31.627764369169427 , 955.7207207357752
20240323_221800 , 18.028095798479626 , 31.562395439096008 , 955.7816713660962
20240323_221900 , 17.997682640474522 , 31.59620471076034 , 955.682384745482
20240323_222000 , 18.023026938084513 , 31.606930260543347 , 955.6930714338221
20240323_222100 , 17.982476065400988 , 31.479748085647582 , 955.7948496334211
20240323_222200 , 17.921649791300297 , 31.54181059216511 , 955.8124051324126
20240323_222300 , 17.93178750074003 , 31.513874085333196 , 955.9625686880867
20240323_222400 , 17.855754708318273 , 31.403947202393457 , 955.9034363314793
20240323_222500 , 17.840548157691956 , 31.45973639323412 , 955.9348275578807
20240323_222600 , 17.794928521529073 , 31.482664335669273 , 955.8399189066894
20240323_222700 , 17.779721981380135 , 31.471791805673885 , 955.9523321118514
20240323_222800 , 17.997682640474522 , 31.15163610029885 , 955.9795868535432
20240323_222900 , 18.347434590104967 , 30.817729746248464 , 955.9865117962214
20240323_223000 , 18.6617056397954 , 30.467162568154453 , 956.0483899197866
20240323_223100 , 18.920219761232147 , 30.273068171780228 , 956.0540970081379
20240323_223200 , 19.117907541338354 , 30.05201444576393 , 956.0232616458567
20240323_223300 , 19.275044297712157 , 29.998807563818062 , 956.1215016605395
20240323_223400 , 19.411905571469106 , 29.918064920035395 , 956.0812388523174
20240323_223500 , 19.53356021514628 , 29.85430374912106 , 956.099543294547
20240323_223600 , 19.64507711911574 , 29.762802105048593 , 956.0485542212862
20240323_223700 , 19.74138728590333 , 29.65481132865803 , 956.0561890067245
20240323_223800 , 19.832628593459958 , 29.535705310735324 , 956.0833575028555
20240323_223900 , 19.88331824951456 , 29.456481752836844 , 956.0502631214581
20240323_224000 , 19.944145875197137 , 29.37702392612892 , 956.0322115658033
20240323_224100 , 20.01004251698032 , 29.275089798822613 , 956.1571969564254
20240323_224200 , 19.81235273918719 , 29.256961899340155 , 956.1887200290143
20240323_224300 , 19.411905571469106 , 29.494161164082243 , 956.135397846099
20240323_224400 , 19.112838618370006 , 29.784581229084733 , 956.286392622537
20240323_224500 , 18.879668476438383 , 29.984170831928665 , 956.1831962466028
20240323_224600 , 18.7225324237952 , 30.131978395166087 , 956.2200103391446
20240323_224700 , 18.57553443420329 , 30.20711763383654 , 956.2447497978881
20240323_224800 , 18.418398922891356 , 30.37697558497807 , 956.2543084310653
